Region,Broadband Type,Number
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Long Island,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
Mid-Hudson Region,Satellite,1
